Version 4
SHEET 1 3412 4004
FLAG 1824 3888 0
FLAG 1632 3696 vin_ss
FLAG 2912 3680 vout_ss
FLAG 2176 3456 0
DATAFLAG 64 1312 ""
DATAFLAG 64 1328 ""
SYMBOL voltage -720 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc_ac
SYMATTR Value 3.3
SYMBOL npn -80 16 R0
SYMATTR InstName Q_ac
SYMATTR Value M_BFP640
SYMBOL res -368 -128 R0
SYMATTR InstName R1_ac
SYMATTR Value 1000
SYMBOL res -368 128 R0
SYMATTR InstName R2_ac
SYMATTR Value 454
SYMBOL res -32 128 R0
SYMATTR InstName Re_ac
SYMATTR Value 66
SYMBOL res -32 -128 R0
SYMATTR InstName Rc_ac
SYMATTR Value 330
SYMBOL voltage -4192 2384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.8
SYMBOL npn -3744 2448 R0
SYMATTR InstName Q3
SYMATTR Value M_BFP640
SYMBOL voltage -3856 2096 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2
SYMBOL res 464 -16 R0
SYMATTR InstName RL_out
SYMATTR Value 9999999999999999999999999
SYMBOL cap 336 160 R0
SYMATTR InstName Ce_ac
SYMATTR Value 100nF
SYMBOL cap 400 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cout_ac
SYMATTR Value 100nF
SYMBOL cap -432 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ac
SYMATTR Value 100nF
SYMBOL voltage -544 64 R0
WINDOW 3 -326 97 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1e-5 1e9 0 0 0 1000)
SYMATTR InstName V3
SYMBOL voltage -880 1280 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc_ac_50
SYMATTR Value 3.3
SYMBOL npn 0 1344 R0
SYMATTR InstName Q_ac_50
SYMATTR Value M_BFP640
SYMBOL res -304 1200 R0
SYMATTR InstName R1_ac_50
SYMATTR Value 1000
SYMBOL res -304 1456 R0
WINDOW 0 -54 -5 Left 2
SYMATTR InstName R2_ac_50
SYMATTR Value 454
SYMBOL res 48 1456 R0
WINDOW 0 -58 132 Left 2
WINDOW 3 -42 98 Left 2
SYMATTR InstName Re_ac_50
SYMATTR Value 66
SYMBOL res 48 1200 R0
SYMATTR InstName Rc_ac_50
SYMATTR Value 330
SYMBOL res 608 1328 R0
SYMATTR InstName RL_out_50
SYMATTR Value 50
SYMBOL cap 384 1488 R0
SYMATTR InstName Ce_ac_50
SYMATTR Value 100nF
SYMBOL cap 448 1296 R90
WINDOW 0 -25 -49 VBottom 2
WINDOW 3 -16 -22 VTop 2
SYMATTR InstName Cout_ac_50
SYMATTR Value 100nF
SYMBOL cap -416 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ac_50
SYMATTR Value 100nF
SYMBOL voltage -704 1392 R0
WINDOW 0 14 113 Left 2
WINDOW 3 -326 97 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName v_ac_50
SYMATTR Value SINE(0 1e-5 1e9 0 0 0 1000)
SYMBOL voltage -832 2512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc_ef
SYMATTR Value 3.3
SYMBOL npn -240 2640 R0
SYMATTR InstName Q_ef
SYMATTR Value M_BFP640
SYMBOL res -608 2544 R0
WINDOW 0 41 40 Left 2
SYMATTR InstName R1_ef
SYMATTR Value 1000
SYMBOL res -608 2720 R0
SYMATTR InstName R2_ef
SYMATTR Value 454
SYMBOL res -192 2752 R0
SYMATTR InstName Re_ef
SYMATTR Value 66
SYMBOL res -192 2496 R0
SYMATTR InstName Rc_ef
SYMATTR Value 330
SYMBOL res 816 2688 R0
SYMATTR InstName RL_ef
SYMATTR Value 50
SYMBOL cap 192 2784 R0
SYMATTR InstName Ce_ef
SYMATTR Value 100nF
SYMBOL cap 736 2672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cout_ef
SYMATTR Value 100nF
SYMBOL cap -672 2672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ef
SYMATTR Value 100nF
SYMBOL voltage -880 2768 R0
WINDOW 3 -378 101 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1e-6 1e9 0 0 0 1000)
SYMATTR InstName V2
SYMBOL npn 448 2560 R0
SYMATTR InstName Q1_ef
SYMATTR Value M_BFP640
SYMBOL res 496 2704 R0
SYMATTR InstName Re2_ef
SYMATTR Value 130
SYMBOL res -896 2672 R0
SYMATTR InstName Rs_ef
SYMATTR Value 50
SYMBOL res 2208 -240 R0
SYMATTR InstName R1
SYMATTR Value 1000
SYMBOL res 2208 144 R0
SYMATTR InstName R2
SYMATTR Value 454
SYMBOL res 2544 144 R0
SYMATTR InstName Re_ac1
SYMATTR Value 66
SYMBOL cap 2912 176 R0
SYMATTR InstName Ce_ac1
SYMATTR Value 100nF
SYMBOL cap 2144 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ac1
SYMATTR Value 100nF
SYMBOL voltage 2032 80 R0
WINDOW 3 -326 97 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1e-5 1e9 0 0 0 1000)
SYMATTR InstName V5
SYMBOL current 2560 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 3.920e-3
SYMBOL res 2464 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName re
SYMATTR Value 1881
SYMBOL res 2688 -96 R0
SYMATTR InstName Rc_ac2
SYMATTR Value 330
SYMBOL res 1968 2480 R0
SYMATTR InstName R3
SYMATTR Value 1000
SYMBOL res 1968 2864 R0
SYMATTR InstName R4
SYMATTR Value 454
SYMBOL res 2304 2864 R0
SYMATTR InstName Re_ac2
SYMATTR Value 66
SYMBOL cap 2672 2896 R0
SYMATTR InstName Ce_ac2
SYMATTR Value 100nF
SYMBOL cap 1904 2784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ac2
SYMATTR Value 100nF
SYMBOL voltage 1792 2800 R0
WINDOW 3 -326 97 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 1e-5 1e9 0 0 0 1000)
SYMATTR InstName V6
SYMBOL current 2320 2624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 3.920e-3
SYMBOL res 2224 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName re1
SYMATTR Value 1881
SYMBOL res 2448 2624 R0
SYMATTR InstName Rc_ac1
SYMATTR Value 330
SYMBOL res 1808 3280 R0
SYMATTR InstName R5
SYMATTR Value 1000
SYMBOL res 1808 3760 R0
SYMATTR InstName R6
SYMATTR Value 454
SYMBOL res 2064 3760 R0
SYMATTR InstName Re_ss1
SYMATTR Value 66
SYMBOL res 2160 3328 R0
SYMATTR InstName Rc_ss
SYMATTR Value 330
SYMBOL cap 2208 3792 R0
SYMATTR InstName Ce_ss1
SYMATTR Value 100nF
SYMBOL cap 1744 3680 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ss1
SYMATTR Value 100nF
SYMBOL res 2624 3712 R0
SYMATTR InstName Re2
SYMATTR Value 130
SYMBOL voltage 1632 3776 R0
WINDOW 123 -162 140 Left 2
WINDOW 39 0 0 Left 0
WINDOW 0 -71 106 Left 2
SYMATTR Value2 AC 1e-9 0
SYMATTR InstName V7
SYMATTR Value ""
SYMBOL cap 2816 3664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cout_ss1
SYMATTR Value 100nF
SYMBOL res 2928 3712 R0
SYMATTR InstName RL_ss1
SYMATTR Value 50
SYMBOL res 1616 3696 R0
WINDOW 0 -79 52 Left 2
WINDOW 3 -70 87 Left 2
SYMATTR InstName Rs_ss1
SYMATTR Value 50
SYMBOL voltage 1456 3296 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 3.3
SYMBOL res 2032 3536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName rpi1
SYMATTR Value 1887
SYMBOL current 2080 3424 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value 3.92e-3
SYMBOL res 2352 3648 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName rpi2
SYMATTR Value 687
SYMBOL current 2336 3472 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value 9.2e-3
TEXT -2704 624 Left 2 !.tran 0 1e-6 0 1e-10
TEXT -696 -440 Left 5 ;DC-BIAS Circuit, Vcc: 3.3
TEXT -3696 2720 Left 2 ;DC-analysis
TEXT -4440 1928 Left 5 ;DC-BIAS Circuit, Vce: 2, Datasheet-check
TEXT 48 1616 Left 2 ;DC-analysis
TEXT -552 936 Left 5 ;DC-BIAS Circuit, Vcc: 3.3
TEXT -2688 400 Left 3 ;NOTES:\n- 20*log(|GAIN|) = GAIN_db
TEXT -2096 -48 Left 2 !.meas TRAN vin_ac_50_pp PP V(vin_ac_50)
TEXT -2096 -8 Left 2 !.meas TRAN vout_ac_50_pp PP V(vout_ac_50)
TEXT -2048 1296 Left 2 !.meas TRAN vin_ac_pp PP V(vin_ac)
TEXT -2048 1344 Left 2 !.meas TRAN vout_ac_pp PP V(vout_ac)
TEXT -2096 40 Left 2 !.meas TRAN ic_avg_ac_50 AVG Ic(Q_ac_50)
TEXT -2096 88 Left 2 !.meas TRAN ib_avg_ac_50 AVG Ib(Q_ac_50)
TEXT -2048 1384 Left 2 !.meas TRAN ic_avg_ac AVG Ic(Q_ac)
TEXT -2048 1424 Left 2 !.meas TRAN ib_avg_ac AVG Ib(Q_ac)
TEXT -2096 136 Left 2 !.meas TRAN gain_50 PARAM vout_ac_50_pp/vin_ac_50_pp
TEXT -2096 176 Left 2 !.meas TRAN Beta_50 PARAM ic_avg_ac_50/ib_avg_ac_50
TEXT -2048 1472 Left 2 !.meas TRAN gain PARAM vout_ac_pp/vin_ac_pp
TEXT -2048 1512 Left 2 !.meas TRAN Beta PARAM ic_avg_ac/ib_avg_ac
TEXT -520 2240 Left 5 ;DC-BIAS Circuit, Vcc: 3.3
TEXT -2200 2608 Left 2 !.meas TRAN vin_ef_pp PP V(vin_ef)
TEXT -2200 2656 Left 2 !.meas TRAN vout_ef_pp PP V(vout_ef)
TEXT -2200 2696 Left 2 !.meas TRAN ic_avg_ef AVG Ic(Q_ef)
TEXT -2200 2736 Left 2 !.meas TRAN ib_avg_ef AVG Ib(Q_ef)
TEXT -2200 2784 Left 2 !.meas TRAN gain_ef PARAM vout_ef_pp/vin_ef_pp
TEXT -2200 2824 Left 2 !.meas TRAN Beta_ef PARAM ic_avg_ef/ib_avg_ef
RECTANGLE Normal -3344 3008 -4448 1872 2
