Version 4
SHEET 1 2084 3892
WIRE -2304 2144 -2304 2128
WIRE -2304 2144 -2496 2144
WIRE -2048 2144 -2048 2128
WIRE -2048 2144 -2304 2144
WIRE -1888 2144 -1888 2128
WIRE -1888 2144 -2048 2144
WIRE -1696 2144 -1696 2080
WIRE -1696 2144 -1888 2144
WIRE -1392 2144 -1392 2080
WIRE -1392 2144 -1696 2144
WIRE -2304 2160 -2304 2144
WIRE -2384 2928 -2752 2928
WIRE -2128 2928 -2384 2928
WIRE -2032 2928 -2128 2928
WIRE -1776 2928 -2032 2928
WIRE -2752 2944 -2752 2928
WIRE -2752 3056 -2752 3024
WIRE -2128 3056 -2128 2928
WIRE -2032 3056 -2032 2928
WIRE -1776 3056 -1776 2928
WIRE -2384 3184 -2384 3008
WIRE -2272 3184 -2384 3184
WIRE -2128 3184 -2128 3136
WIRE -2128 3184 -2192 3184
WIRE -2032 3184 -2032 3136
WIRE -2032 3184 -2128 3184
WIRE -1952 3184 -2032 3184
WIRE -1776 3184 -1776 3136
WIRE -1776 3184 -1872 3184
WIRE -1776 3312 -1776 3184
WIRE -1664 3312 -1776 3312
WIRE -1504 3312 -1600 3312
WIRE -1472 3312 -1504 3312
WIRE -2528 3328 -2576 3328
WIRE -2384 3328 -2384 3184
WIRE -2384 3328 -2464 3328
WIRE -2576 3344 -2576 3328
WIRE -1776 3360 -1776 3312
WIRE -1472 3360 -1472 3312
WIRE -2128 3392 -2128 3184
WIRE -1968 3392 -2128 3392
WIRE -2384 3408 -2384 3328
WIRE -2128 3408 -2128 3392
WIRE -1968 3424 -1968 3392
WIRE -2384 3504 -2384 3488
WIRE -2384 3504 -2576 3504
WIRE -2128 3504 -2128 3488
WIRE -2128 3504 -2384 3504
WIRE -1968 3504 -1968 3488
WIRE -1968 3504 -2128 3504
WIRE -1776 3504 -1776 3440
WIRE -1776 3504 -1968 3504
WIRE -1472 3504 -1472 3440
WIRE -1472 3504 -1776 3504
WIRE -2384 3520 -2384 3504
FLAG -2416 -416 0
FLAG -2048 -240 0
FLAG -2576 912 0
FLAG -1984 1088 0
FLAG -2400 896 vin_ac_50
FLAG -1072 816 vout_ac_50
FLAG -2240 -432 vin_ac
FLAG -1216 -512 vout_ac
FLAG -1584 -512 vc_ac
FLAG -1552 816 vc_ac_50
FLAG -2672 1984 0
FLAG -2304 2160 0
FLAG -2496 1968 vin_ef
FLAG -1920 1888 vc_ef
FLAG -1424 1952 vout_ef
FLAG -2752 3056 0
FLAG -2384 3520 0
FLAG -2576 3328 vin_ss
FLAG -1504 3312 vout_ss
DATAFLAG -1632 816 ""
DATAFLAG -1632 832 ""
DATAFLAG -1232 -512 ""
SYMBOL voltage -2240 -432 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1e-7 0
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL voltage -2416 -544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc_ac
SYMATTR Value 3.3
SYMBOL npn -1776 -480 R0
SYMATTR InstName Q_ac
SYMATTR Value M_BFP640
SYMBOL res -2064 -624 R0
SYMATTR InstName R1_ac
SYMATTR Value 1000
SYMBOL res -2064 -368 R0
SYMATTR InstName R2_ac
SYMATTR Value 454
SYMBOL res -1728 -368 R0
SYMATTR InstName Re_ac
SYMATTR Value 66
SYMBOL res -1728 -624 R0
SYMATTR InstName Rc_ac
SYMATTR Value 330
SYMBOL res -1232 -512 R0
SYMATTR InstName RL_out
SYMATTR Value 9999999999999999999999999
SYMBOL cap -1360 -336 R0
SYMATTR InstName Ce_ac
SYMATTR Value 100nF
SYMBOL cap -1296 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cout_ac
SYMATTR Value 100nF
SYMBOL cap -2128 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ac
SYMATTR Value 100nF
SYMBOL voltage -2576 784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc_ac_50
SYMATTR Value 3.3
SYMBOL npn -1696 848 R0
SYMATTR InstName Q_ac_50
SYMATTR Value M_BFP640
SYMBOL res -2000 704 R0
SYMATTR InstName R1_ac_50
SYMATTR Value 1000
SYMBOL res -2000 960 R0
WINDOW 0 51 32 Left 2
SYMATTR InstName R2_ac_50
SYMATTR Value 454
SYMBOL res -1648 960 R0
WINDOW 0 -58 132 Left 2
WINDOW 3 -42 98 Left 2
SYMATTR InstName Re_ac_50
SYMATTR Value 66
SYMBOL res -1648 704 R0
SYMATTR InstName Rc_ac_50
SYMATTR Value 330
SYMBOL res -1088 832 R0
SYMATTR InstName RL_ac_50
SYMATTR Value 50
SYMBOL cap -1312 992 R0
SYMATTR InstName Ce_ac_50
SYMATTR Value 100nF
SYMBOL cap -1248 800 R90
WINDOW 0 -25 -49 VBottom 2
WINDOW 3 -16 -22 VTop 2
SYMATTR InstName Cout_ac_50
SYMATTR Value 100nF
SYMBOL cap -2112 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ac_50
SYMATTR Value 100nF
SYMBOL voltage -2400 896 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0.00001 0
SYMATTR InstName V5
SYMATTR Value ""
SYMBOL voltage -2672 1856 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc_ef
SYMATTR Value 3.3
SYMBOL npn -2112 1920 R0
SYMATTR InstName Q_ef
SYMATTR Value M_BFP640
SYMBOL res -2320 1776 R0
SYMATTR InstName R1_ef
SYMATTR Value 1000
SYMBOL res -2320 2032 R0
SYMATTR InstName R2_ef
SYMATTR Value 454
SYMBOL res -2064 2032 R0
SYMATTR InstName Re_ef
SYMATTR Value 66
SYMBOL res -2064 1776 R0
SYMATTR InstName Rc_ef
SYMATTR Value 330
SYMBOL cap -1904 2064 R0
SYMATTR InstName Ce_ef
SYMATTR Value 100nF
SYMBOL cap -2384 1952 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ef
SYMATTR Value 100nF
SYMBOL npn -1760 1840 R0
SYMATTR InstName Q1_ef
SYMATTR Value M_BFP640
SYMBOL res -1712 1984 R0
SYMATTR InstName Re1_ef
SYMATTR Value 130
SYMBOL voltage -2496 2048 R0
WINDOW 123 -162 140 Left 2
WINDOW 39 0 0 Left 0
WINDOW 0 -71 106 Left 2
SYMATTR Value2 AC 1e-9 0
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL cap -1520 1936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cout_ef
SYMATTR Value 100nF
SYMBOL res -1408 1984 R0
SYMATTR InstName RL_ef
SYMATTR Value 50
SYMBOL res -2512 1968 R0
WINDOW 0 -79 52 Left 2
WINDOW 3 -70 87 Left 2
SYMATTR InstName Rs_ef
SYMATTR Value 50
SYMBOL res -2400 2912 R0
SYMATTR InstName R1_ss
SYMATTR Value 1000
SYMBOL res -2400 3392 R0
SYMATTR InstName R2_ss
SYMATTR Value 454
SYMBOL res -2144 3392 R0
SYMATTR InstName Re_ss
SYMATTR Value 66
SYMBOL res -2048 3040 R0
SYMATTR InstName Rc_ss
SYMATTR Value 330
SYMBOL cap -1984 3424 R0
SYMATTR InstName Ce_ss
SYMATTR Value 100nF
SYMBOL cap -2464 3312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ss
SYMATTR Value 100nF
SYMBOL res -1792 3344 R0
SYMATTR InstName Re2_ss
SYMATTR Value 130
SYMBOL voltage -2576 3408 R0
WINDOW 123 -162 140 Left 2
WINDOW 39 0 0 Left 0
WINDOW 0 -71 106 Left 2
SYMATTR Value2 AC 1e-9 0
SYMATTR InstName V6
SYMATTR Value ""
SYMBOL cap -1600 3296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cout_ss
SYMATTR Value 100nF
SYMBOL res -1488 3344 R0
SYMATTR InstName RL_ss
SYMATTR Value 50
SYMBOL res -2592 3328 R0
WINDOW 0 -79 52 Left 2
WINDOW 3 -70 87 Left 2
SYMATTR InstName Rs_ss
SYMATTR Value 50
SYMBOL voltage -2752 2928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 3.3
SYMBOL res -2176 3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName rpi
SYMATTR Value 1887
SYMBOL current -2128 3056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 3.92e-3
SYMBOL res -1856 3168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName rpi2
SYMATTR Value 687
SYMBOL current -1776 3056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 9.2e-3
TEXT -1664 -144 Left 2 ;DC-analysis
TEXT -2392 -936 Left 5 ;DC-BIAS Circuit, Vcc: 3.3
TEXT -1648 1120 Left 2 ;DC-analysis
TEXT -2248 440 Left 5 ;DC-BIAS Circuit, Vcc: 3.3
TEXT -2592 224 Left 2 !.ac oct 20 10 100000000k
TEXT -2232 1520 Left 5 ;DC-BIAS Circuit, Vcc: 3.3
TEXT -2576 3736 Left 2 ;beta1=295 \nic1=3.92120e-3 \nr_e=((25e-3/ic1)*(beta1+1))=1887\nbeta2 = 252\nic2 = 9.2e-3\nr_e2=((25e-3/ic2)*(beta2+1))=687
