Version 4
SHEET 1 3460 2860
WIRE -352 1456 -352 1424
WIRE 256 1456 256 1424
WIRE 192 1504 -16 1504
WIRE -720 1552 -720 1536
WIRE -480 1552 -544 1552
WIRE -352 1552 -352 1536
WIRE -352 1552 -416 1552
WIRE -80 1552 -352 1552
WIRE -544 1568 -544 1552
WIRE -352 1568 -352 1552
WIRE 256 1568 256 1552
WIRE 384 1568 256 1568
WIRE 528 1568 448 1568
WIRE 256 1616 256 1568
WIRE 528 1616 528 1568
WIRE -16 1632 -16 1600
WIRE -352 1680 -352 1648
WIRE -80 1680 -352 1680
WIRE -16 1744 -16 1728
WIRE 256 1744 256 1696
WIRE 528 1744 528 1696
WIRE -496 1760 -544 1760
WIRE -352 1760 -352 1680
WIRE -352 1760 -432 1760
WIRE 176 1824 -16 1824
WIRE -352 1840 -352 1760
WIRE -16 1840 -16 1824
WIRE 176 1840 176 1824
WIRE -544 1856 -544 1760
WIRE -352 1936 -352 1920
WIRE -352 1936 -544 1936
WIRE -16 1936 -16 1920
WIRE -16 1936 -352 1936
WIRE 176 1936 176 1904
WIRE 176 1936 -16 1936
WIRE -352 1952 -352 1936
WIRE -336 2304 -704 2304
WIRE 0 2304 -336 2304
WIRE 272 2304 0 2304
WIRE -704 2336 -704 2304
WIRE -336 2336 -336 2304
WIRE 272 2336 272 2304
WIRE 208 2384 0 2384
WIRE -704 2432 -704 2416
WIRE -464 2432 -528 2432
WIRE -336 2432 -336 2416
WIRE -336 2432 -400 2432
WIRE -64 2432 -336 2432
WIRE -528 2448 -528 2432
WIRE -336 2448 -336 2432
WIRE 272 2448 272 2432
WIRE 400 2448 272 2448
WIRE 544 2448 464 2448
WIRE 272 2496 272 2448
WIRE 544 2496 544 2448
WIRE 0 2512 0 2480
WIRE -336 2560 -336 2528
WIRE -64 2560 -336 2560
WIRE 0 2624 0 2608
WIRE 272 2624 272 2576
WIRE 544 2624 544 2576
WIRE -480 2640 -528 2640
WIRE -336 2640 -336 2560
WIRE -336 2640 -416 2640
WIRE 192 2704 0 2704
WIRE -336 2720 -336 2640
WIRE 0 2720 0 2704
WIRE 192 2720 192 2704
WIRE -528 2736 -528 2640
WIRE -336 2816 -336 2800
WIRE -336 2816 -528 2816
WIRE 0 2816 0 2800
WIRE 0 2816 -336 2816
WIRE 192 2816 192 2784
WIRE 192 2816 0 2816
WIRE -336 2832 -336 2816
FLAG -656 -64 0
FLAG -288 336 0
FLAG -480 144 vin_ac
FLAG 320 0 0
FLAG -480 -48 0
FLAG -704 736 0
FLAG -336 1136 0
FLAG -528 944 vin_ac
FLAG 272 800 0
FLAG -528 752 0
FLAG -720 1552 0
FLAG -352 1952 0
FLAG -544 1760 vin_ac
FLAG -544 1568 0
FLAG 256 1744 0
FLAG 528 1744 0
FLAG 528 1568 vout_ef_cscode
FLAG -704 2432 0
FLAG -336 2832 0
FLAG -528 2640 vin_ac
FLAG -528 2448 0
FLAG 272 2624 0
FLAG 544 2624 0
FLAG 544 2448 vout_ef_cscode
SYMBOL voltage -480 224 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 44 Left 2
SYMATTR Value2 AC 1 0
SYMATTR SpiceLine Rser=50
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL voltage -656 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc_ac1
SYMATTR Value 3.3
SYMBOL npn -16 96 R0
SYMATTR InstName Q_ac1
SYMATTR Value M_BFP640
SYMBOL res -304 -176 R0
SYMATTR InstName R1
SYMATTR Value 2.2e3
SYMBOL res -304 208 R0
SYMATTR InstName R3
SYMATTR Value 3.4e3
SYMBOL res 32 208 R0
SYMATTR InstName Re_ac1
SYMATTR Value 20
SYMBOL res 32 -208 R0
SYMATTR InstName Rc_ac1
SYMATTR Value 83.33
SYMBOL cap -368 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ac1
SYMATTR Value 10nF
SYMBOL res -304 0 R0
WINDOW 0 47 35 Left 2
WINDOW 3 49 67 Left 2
SYMATTR InstName R2
SYMATTR Value 3.8e3
SYMBOL npn -16 -112 R0
SYMATTR InstName Q_ac2
SYMATTR Value M_BFP640
SYMBOL res 304 -96 R0
SYMATTR InstName Re_ac2
SYMATTR Value 1e10
SYMBOL cap -352 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ac2
SYMATTR Value 10nF
SYMBOL cap 256 288 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cin_ac3
SYMATTR Value 100nF
SYMBOL voltage -528 1024 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 44 Left 2
SYMATTR Value2 AC 1 0
SYMATTR SpiceLine Rser=50
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL voltage -704 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc_ac2
SYMATTR Value 5
SYMBOL npn -64 816 R0
SYMATTR InstName Q_ac3
SYMATTR Value M_BFP640
SYMBOL res -352 624 R0
SYMATTR InstName R4
SYMATTR Value 2.166e3
SYMBOL res -352 1008 R0
SYMATTR InstName R5
SYMATTR Value 1e3
SYMBOL res -16 1008 R0
SYMATTR InstName Re_ac3
SYMATTR Value 50
SYMBOL res -16 592 R0
SYMATTR InstName Rc_ac2
SYMATTR Value 200
SYMBOL cap -416 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ac4
SYMATTR Value 100nF
SYMBOL res -352 736 R0
WINDOW 0 47 35 Left 2
WINDOW 3 49 67 Left 2
SYMATTR InstName R6
SYMATTR Value 1e3
SYMBOL npn -64 688 R0
SYMATTR InstName Q_ac4
SYMATTR Value M_BFP640
SYMBOL res 256 704 R0
SYMATTR InstName Re_ac4
SYMATTR Value 1e10
SYMBOL cap -400 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ac5
SYMATTR Value 100nF
SYMBOL cap 208 1088 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cin_ac6
SYMATTR Value 100nF
SYMBOL voltage -544 1840 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 44 Left 2
SYMATTR Value2 AC 1 0
SYMATTR SpiceLine Rser=50
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL voltage -720 1440 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc_ac3
SYMATTR Value 5
SYMBOL npn -80 1632 R0
SYMATTR InstName Q_ac5
SYMATTR Value M_BFP640
SYMBOL res -368 1440 R0
SYMATTR InstName R7
SYMATTR Value 2.166e3
SYMBOL res -368 1824 R0
SYMATTR InstName R8
SYMATTR Value 1e3
SYMBOL res -32 1824 R0
SYMATTR InstName Re_ac5
SYMATTR Value 50
SYMBOL res -32 1408 R0
SYMATTR InstName Rc_ac3
SYMATTR Value 200
SYMBOL cap -432 1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ac7
SYMATTR Value 100nF
SYMBOL res -368 1552 R0
WINDOW 0 47 35 Left 2
WINDOW 3 49 67 Left 2
SYMATTR InstName R9
SYMATTR Value 1e3
SYMBOL npn -80 1504 R0
SYMATTR InstName Q_ac6
SYMATTR Value M_BFP640
SYMBOL cap -416 1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ac8
SYMATTR Value 100nF
SYMBOL cap 192 1904 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cin_ac9
SYMATTR Value 100nF
SYMBOL npn 192 1456 R0
SYMATTR InstName Q_ac7
SYMATTR Value M_BFP640
SYMBOL res 240 1600 R0
SYMATTR InstName Rc_ac4
SYMATTR Value 500
SYMBOL cap 448 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ac10
SYMATTR Value 100nF
SYMBOL res 512 1600 R0
SYMATTR InstName Rc_ac5
SYMATTR Value 50
SYMBOL res -32 1728 R0
SYMATTR InstName Re_ac6
SYMATTR Value 10
SYMBOL voltage -528 2720 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 44 Left 2
SYMATTR Value2 AC 1 0
SYMATTR SpiceLine Rser=50
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL voltage -704 2320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc_ac4
SYMATTR Value 5
SYMBOL npn -64 2512 R0
SYMATTR InstName Q_ac8
SYMATTR Value M_BFP640
SYMBOL res -352 2320 R0
SYMATTR InstName R10
SYMATTR Value 2.2e3
SYMBOL res -352 2704 R0
SYMATTR InstName R11
SYMATTR Value 1e3
SYMBOL res -16 2704 R0
SYMATTR InstName Re_ac7
SYMATTR Value 50
SYMBOL res -16 2288 R0
SYMATTR InstName Rc_ac6
SYMATTR Value 200
SYMBOL cap -416 2624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ac11
SYMATTR Value 100nF
SYMBOL res -352 2432 R0
WINDOW 0 47 35 Left 2
WINDOW 3 49 67 Left 2
SYMATTR InstName R12
SYMATTR Value 1e3
SYMBOL npn -64 2384 R0
SYMATTR InstName Q_ac9
SYMATTR Value M_BFP640
SYMBOL cap -400 2416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ac12
SYMATTR Value 100nF
SYMBOL cap 208 2784 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Cin_ac13
SYMATTR Value 100nF
SYMBOL npn 208 2336 R0
SYMATTR InstName Q_ac10
SYMATTR Value M_BFP640
SYMBOL res 256 2480 R0
SYMATTR InstName Rc_ac7
SYMATTR Value 200
SYMBOL cap 464 2432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin_ac14
SYMATTR Value 100nF
SYMBOL res 528 2480 R0
SYMATTR InstName Rc_ac8
SYMATTR Value 50
SYMBOL res -16 2608 R0
SYMATTR InstName R13
SYMATTR Value 0
TEXT -48 -272 Left 2 !.ac oct 20 1e9 3e9
TEXT 2536 992 Left 2 !*\n.MODEL          M_BFP640        NPN(\n+               TNOM = 25\n+               IS              =               1.239E-015\n+               BF              =               887.6\n+               NF              =               1\n+               VAF             =               1000\n+               IKF             =               0.1433\n+               ISE             =               1E-014\n+               NE              =               2\n+               BR              =               148.3\n+               NR              =               1\n+               VAR             =               1.202\n+               IKR             =               0.01\n+               ISC             =               2.948E-015\n+               NC              =               2\n+               RB              =               5.016\n+               IRB             =               0\n+               RBM             =               1.977\n+               RE              =               0.3592\n+               RC              =               2.953\n+               XTB             =               -2.576\n+               EG              =               1.09\n+               XTI             =               0.15\n+               CJE             =               4.58707E-013\n+               VJE             =               1.76884\n+               MJE             =               0.164326\n+               TF              =               2.13534E-012\n+               XTF             =               1\n+               VTF             =               0.03\n+               ITF             =               2\n+               PTF             =               0.1\n+               CJC             =               6.62237E-014\n+               VJC             =               0.936235\n+               MJC             =               1.16702\n+               XCJC            =               1\n+               TR              =               1E-009\n+               CJS             =               1.20379E-013\n+               MJS             =               0.3\n+   VJS =   1\n+               FC              =               0.5\n+               KF              =               1.981E-012\n+               AF              =               1.552)\n***************************************************************\n*\n.ENDS BFP640
